OrderId,Dated,ResortId,Resort,VendorId,Vendor,Arrival,Departure,PropertyType,PropertyTypeId,RoomType,RoomTypeId,Studio,Bed1,Bed2,Bed3,Bed4,Status
103482,2025-10-04 10:41:44.533,153,Margaritaville - St. Thomas,2,Wyndham,2025-12-28,2026-01-02,None,12,Standard,1,True,False,False,False,False,Searching
103726,2025-10-11 11:07:44.597,75,Glacier Canyon Resort,2,Wyndham,2025-12-28,2025-12-31,None,12,Deluxe,2,False,False,True,False,False,Searching
103880,2025-10-15 20:02:50.567,76,Pagosa Resort,2,Wyndham,2025-12-28,2026-01-02,None,12,Deluxe,2,False,False,True,False,False,Searching
93468,2025-02-01 19:24:12.970,114,Bentley Brook Resort,2,Wyndham,2025-12-29,2026-01-01,None,12,Deluxe,2,False,False,True,False,False,Searching
96571,2025-03-26 16:27:20.783,202,Limetree Beach Resort,2,Wyndham,2025-12-29,2025-12-31,None,12,Standard,1,True,False,False,False,False,Searching
100612,2025-07-20 11:08:14.463,76,Pagosa Resort,2,Wyndham,2025-12-29,2026-01-03,None,12,Deluxe,2,False,False,True,False,False,Searching
101093,2025-08-02 22:21:31.470,72,Smugglers' Notch Vermont Resort,2,Wyndham,2025-12-29,2026-01-01,Condo,20,Deluxe,2,False,False,True,False,False,Searching
102155,2025-09-01 19:48:08.670,76,Pagosa Resort,2,Wyndham,2025-12-29,2026-01-01,None,12,Suite,3,False,True,False,False,False,Searching
102212,2025-09-02 23:49:30.177,92,Smoky Mountains Resort,2,Wyndham,2025-12-29,2026-01-01,Condo,20,Deluxe,2,False,False,True,False,False,Searching
102630,2025-09-12 19:44:36.797,100,National Harbor Resort,2,Wyndham,2025-12-29,2026-01-02,None,12,Deluxe,2,False,True,False,False,False,Searching
103158,2025-09-25 23:27:18.183,76,Pagosa Resort,2,Wyndham,2025-12-29,2026-01-03,None,12,Deluxe,2,False,False,True,False,False,Searching
103357,2025-10-01 10:03:59.723,76,Pagosa Resort,2,Wyndham,2025-12-29,2026-01-02,None,12,Suite,3,False,True,False,False,False,Searching
97542,2025-04-19 00:54:50.113,103,Park City Resort,2,Wyndham,2025-12-30,2026-01-01,None,12,Deluxe,2,False,True,False,False,False,Searching
98284,2025-05-09 01:39:07.817,139,Dolphin's Cove Resort,2,Wyndham,2025-12-30,2026-01-01,None,12,Suite,3,False,True,False,False,False,Searching
99031,2025-05-31 12:29:56.490,153,Margaritaville - St. Thomas,2,Wyndham,2025-12-30,2026-01-06,None,12,Standard,1,True,False,False,False,False,Searching
102049,2025-08-29 23:47:06.110,114,Bentley Brook Resort,2,Wyndham,2025-12-30,2026-01-01,None,12,Deluxe,2,False,False,True,False,False,Searching
102156,2025-09-01 20:04:14.053,114,Bentley Brook Resort,2,Wyndham,2025-12-30,2026-01-01,None,12,Deluxe,2,False,False,True,False,False,Searching
103121,2025-09-25 09:21:50.343,70,Ocean Walk Resort,2,Wyndham,2025-12-30,2026-01-02,None,12,Deluxe,2,False,False,True,False,False,Searching
103371,2025-10-01 17:29:11.623,72,Smugglers' Notch Vermont Resort,2,Wyndham,2025-12-30,2026-01-02,Condo,20,Deluxe,2,False,False,True,False,False,Searching
103593,2025-10-07 05:44:40.870,76,Pagosa Resort,2,Wyndham,2025-12-30,2026-01-03,None,12,Deluxe,2,False,False,True,False,False,Searching
103635,2025-10-08 07:27:30.070,75,Glacier Canyon Resort,2,Wyndham,2025-12-30,2026-01-02,None,12,Deluxe,2,False,False,True,False,False,Searching
103883,2025-10-15 20:56:18.770,106,Bali Hai Villas,2,Wyndham,2025-12-30,2026-01-04,None,12,Suite,3,False,True,False,False,False,Searching
97369,2025-04-14 18:58:39.583,107,Governor's Green Resort,2,Wyndham,2025-12-31,2026-01-06,None,12,Deluxe,2,False,False,True,False,False,Searching
99883,2025-06-27 21:42:12.887,73,Steamboat Springs Resort,2,Wyndham,2025-12-31,2026-01-04,None,12,Deluxe,2,False,False,True,False,False,Searching
101183,2025-08-05 08:47:30.660,202,Limetree Beach Resort,2,Wyndham,2025-12-31,2026-01-06,None,12,Suite,3,False,True,False,False,False,Searching
101472,2025-08-12 21:36:15.840,75,Glacier Canyon Resort,2,Wyndham,2025-12-31,2026-01-02,None,12,Deluxe,2,False,True,False,False,False,Searching
102688,2025-09-14 15:35:28.223,70,Ocean Walk Resort,2,Wyndham,2025-12-31,2026-01-08,None,12,Deluxe,2,False,False,True,False,False,Searching
92082,2025-01-04 17:54:39.970,152,Sea Gardens Resort,2,Wyndham,2026-01-01,2026-02-28,Condo,20,Deluxe,2,False,True,False,False,False,Searching
92271,2025-01-08 15:33:08.980,152,Sea Gardens Resort,2,Wyndham,2026-01-01,2026-01-31,Condo,20,Standard,1,True,False,False,False,False,Searching
92578,2025-01-13 22:43:57.623,114,Bentley Brook Resort,2,Wyndham,2026-01-01,2026-01-04,None,12,Deluxe,2,False,False,True,False,False,Searching
96343,2025-03-22 19:05:00.437,202,Limetree Beach Resort,2,Wyndham,2026-01-01,2026-01-07,None,12,Standard,1,True,False,False,False,False,Searching
103525,2025-10-05 17:40:35.427,73,Steamboat Springs Resort,2,Wyndham,2026-01-01,2026-01-04,None,12,Deluxe,2,False,False,True,False,False,Searching
100385,2025-07-14 11:13:43.420,75,Glacier Canyon Resort,2,Wyndham,2026-01-02,2026-01-04,None,12,Deluxe,2,False,False,True,False,False,Searching
103845,2025-10-14 17:41:43.180,76,Pagosa Resort,2,Wyndham,2026-01-03,2026-01-10,None,12,Deluxe,2,False,False,True,False,False,Searching
95607,2025-03-10 19:08:40.377,153,Margaritaville - St. Thomas,2,Wyndham,2026-01-04,2026-01-10,None,12,Standard,1,True,False,False,False,False,Searching
97531,2025-04-18 18:53:28.820,70,Ocean Walk Resort,2,Wyndham,2026-01-04,2026-01-08,None,12,Deluxe,2,False,False,True,False,False,Searching
99580,2025-06-18 11:03:47.597,73,Steamboat Springs Resort,2,Wyndham,2026-01-04,2026-01-06,None,12,Deluxe,2,False,False,True,False,False,Searching
102133,2025-09-01 10:56:36.650,76,Pagosa Resort,2,Wyndham,2026-01-04,2026-01-09,None,12,Deluxe,2,False,False,True,False,False,Searching
102379,2025-09-06 21:52:12.277,465,Kaua'i Beach Villas,2,Wyndham,2026-01-04,2026-01-18,None,12,Suite,3,False,True,False,False,False,Searching
103284,2025-09-28 23:14:53.917,76,Pagosa Resort,2,Wyndham,2026-01-04,2026-01-10,None,12,Deluxe,2,False,False,True,False,False,Searching
101216,2025-08-06 00:04:51.643,109,Flagstaff Resort,2,Wyndham,2026-01-05,2026-01-10,None,12,Deluxe,2,False,False,True,False,False,Searching
101268,2025-08-07 11:35:39.520,81,Grand Desert Resort,2,Wyndham,2026-01-05,2026-01-07,None,12,Deluxe,2,False,False,True,False,False,Searching
101686,2025-08-18 14:52:19.350,76,Pagosa Resort,2,Wyndham,2026-01-05,2026-01-10,None,12,Deluxe,2,False,False,True,False,False,Searching
101773,2025-08-22 15:37:34.237,106,Bali Hai Villas,2,Wyndham,2026-01-05,2026-01-13,None,12,Deluxe,2,False,False,True,False,False,Searching
102771,2025-09-16 15:43:52.490,77,Club Wyndham Bonnet Creek,2,Wyndham,2026-01-05,2026-01-09,None,12,Deluxe,2,False,False,True,False,False,Searching
101705,2025-08-18 19:25:12.453,153,Margaritaville - St. Thomas,2,Wyndham,2026-01-06,2026-01-09,None,12,Standard,1,True,False,False,False,False,Searching
103828,2025-10-14 12:12:49.230,77,Club Wyndham Bonnet Creek,2,Wyndham,2026-01-06,2026-01-13,None,12,Deluxe,2,False,True,False,False,False,Searching
98473,2025-05-14 16:38:43.217,100,National Harbor Resort,2,Wyndham,2026-01-07,2026-01-11,None,12,Deluxe,2,False,True,False,False,False,Searching
98550,2025-05-17 07:52:41.517,77,Club Wyndham Bonnet Creek,2,Wyndham,2026-01-07,2026-01-09,None,12,Deluxe,2,False,False,True,False,False,Searching
98554,2025-05-17 11:13:03.367,100,National Harbor Resort,2,Wyndham,2026-01-07,2026-01-11,None,12,Deluxe,2,False,True,False,False,False,Searching
101376,2025-08-10 17:38:26.350,100,National Harbor Resort,2,Wyndham,2026-01-07,2026-01-11,None,12,Deluxe,2,False,False,True,False,False,Searching
101853,2025-08-25 02:58:39.320,106,Bali Hai Villas,2,Wyndham,2026-01-07,2026-01-09,None,12,Suite,3,False,True,False,False,False,Searching
103106,2025-09-24 20:25:37.347,100,National Harbor Resort,2,Wyndham,2026-01-08,2026-01-11,None,12,Deluxe,2,False,True,False,False,False,Searching
103667,2025-10-09 02:29:51.733,75,Glacier Canyon Resort,2,Wyndham,2026-01-08,2026-01-11,None,12,Deluxe,2,False,False,False,True,False,Searching
93578,2025-02-03 23:59:57.307,187,Club Wyndham Mauna Loa Village,2,Wyndham,2026-01-10,2026-01-19,None,12,Standard,1,False,False,True,False,False,Searching
103194,2025-09-26 20:02:15.953,439,Atlanta Resort,2,Wyndham,2026-01-10,2026-01-15,None,12,Deluxe,2,False,False,True,False,False,Searching
92702,2025-01-16 20:33:29.847,82,Canterbury Resort,2,Wyndham,2026-01-11,2026-01-14,None,12,Deluxe,2,False,False,True,False,False,Searching
99611,2025-06-19 10:25:37.743,101,Ocean Ridge Resort,2,Wyndham,2026-01-11,2026-01-16,None,12,Suite,3,False,True,False,False,False,Searching
99889,2025-06-27 22:24:42.180,153,Margaritaville - St. Thomas,2,Wyndham,2026-01-11,2026-01-13,None,12,Standard,1,True,False,False,False,False,Searching
100587,2025-07-19 17:37:46.273,439,Atlanta Resort,2,Wyndham,2026-01-11,2026-01-16,None,12,Deluxe,2,False,False,True,False,False,Searching
101688,2025-08-18 15:11:20.487,85,Nashville Resort,2,Wyndham,2026-01-11,2026-01-30,None,12,Suite,3,False,True,False,False,False,Searching
102101,2025-08-31 16:38:05.737,81,Grand Desert Resort,2,Wyndham,2026-01-11,2026-01-18,None,12,Deluxe,2,False,False,True,False,False,Searching
103187,2025-09-26 16:29:00.507,439,Atlanta Resort,2,Wyndham,2026-01-11,2026-01-16,None,12,Deluxe,2,False,False,True,False,False,Searching
98200,2025-05-06 18:06:58.863,176,Riverside Suites Resort,2,Wyndham,2026-01-12,2026-01-14,None,12,Standard,1,False,False,True,False,False,Searching
102897,2025-09-19 15:01:32.693,100,National Harbor Resort,2,Wyndham,2026-01-13,2026-01-16,None,12,Deluxe,2,False,True,False,False,False,Searching
103600,2025-10-07 12:57:08.820,439,Atlanta Resort,2,Wyndham,2026-01-13,2026-01-15,None,12,Suite,3,False,True,False,False,False,Searching
102949,2025-09-20 21:48:12.547,251,Indio Resort,2,Wyndham,2026-01-14,2026-01-19,None,12,Standard,1,False,True,False,False,False,Searching
96954,2025-04-03 20:54:37.733,81,Grand Desert Resort,2,Wyndham,2026-01-15,2026-01-18,None,12,Deluxe,2,False,False,True,False,False,Searching
97213,2025-04-10 08:52:38.627,77,Club Wyndham Bonnet Creek,2,Wyndham,2026-01-15,2026-01-19,None,12,Deluxe,2,False,False,True,False,False,Searching
94245,2025-02-17 23:17:02.690,114,Bentley Brook Resort,2,Wyndham,2026-01-16,2026-01-19,None,12,Deluxe,2,False,False,True,False,False,Searching
100703,2025-07-22 15:02:04.467,70,Ocean Walk Resort,2,Wyndham,2026-01-16,2026-01-31,None,12,Suite,3,False,True,False,False,False,Searching
102584,2025-09-11 19:01:18.657,251,Indio Resort,2,Wyndham,2026-01-16,2026-01-19,None,12,Standard,1,False,False,True,False,False,Searching
93215,2025-01-26 19:04:03.173,114,Bentley Brook Resort,2,Wyndham,2026-01-17,2026-01-20,None,12,Deluxe,2,False,False,True,False,False,Searching
93950,2025-02-11 22:39:36.830,202,Limetree Beach Resort,2,Wyndham,2026-01-17,2026-01-24,None,12,Standard,1,True,False,False,False,False,Searching
96308,2025-03-22 10:13:19.453,202,Limetree Beach Resort,2,Wyndham,2026-01-18,2026-01-23,None,12,Standard,1,True,False,False,False,False,Searching
96774,2025-03-30 19:27:40.357,202,Limetree Beach Resort,2,Wyndham,2026-01-18,2026-01-23,None,12,Suite,3,False,True,False,False,False,Searching
102086,2025-08-31 11:42:15.513,73,Steamboat Springs Resort,2,Wyndham,2026-01-18,2026-01-21,None,12,Deluxe,2,False,False,True,False,False,Searching
103089,2025-09-24 14:36:04.817,153,Margaritaville - St. Thomas,2,Wyndham,2026-01-18,2026-01-22,None,12,Standard,1,True,False,False,False,False,Searching
103103,2025-09-24 19:11:05.127,103,Park City Resort,2,Wyndham,2026-01-19,2026-01-24,None,12,Deluxe,2,False,True,False,False,False,Searching
103703,2025-10-10 10:00:35.727,106,Bali Hai Villas,2,Wyndham,2026-01-19,2026-01-21,None,12,Deluxe,2,False,False,True,False,False,Searching
102660,2025-09-13 16:06:48.547,70,Ocean Walk Resort,2,Wyndham,2026-01-20,2026-02-02,None,12,Deluxe,2,False,False,True,False,False,Searching
98620,2025-05-19 13:22:43.250,108,Sedona Resort,2,Wyndham,2026-01-21,2026-01-29,None,12,Suite,3,False,True,False,False,False,Searching
102047,2025-08-29 23:01:55.457,114,Bentley Brook Resort,2,Wyndham,2026-01-21,2026-01-25,None,12,Deluxe,2,False,False,True,False,False,Searching
100337,2025-07-13 00:42:35.220,251,Indio Resort,2,Wyndham,2026-01-22,2026-01-29,None,12,Standard,1,False,True,False,False,False,Searching
103885,2025-10-15 21:22:56.260,70,Ocean Walk Resort,2,Wyndham,2026-01-22,2026-01-25,None,12,Deluxe,2,False,False,True,False,False,Searching
99851,2025-06-26 23:20:51.307,465,Kaua'i Beach Villas,2,Wyndham,2026-01-23,2026-01-28,None,12,Deluxe,2,False,False,True,False,False,Searching
100667,2025-07-21 13:57:29.080,114,Bentley Brook Resort,2,Wyndham,2026-01-23,2026-01-25,None,12,Deluxe,2,False,False,True,False,False,Searching
100669,2025-07-21 14:12:14.557,114,Bentley Brook Resort,2,Wyndham,2026-01-23,2026-01-25,None,12,Deluxe,2,False,False,True,False,False,Searching
101089,2025-08-02 17:51:20.557,70,Ocean Walk Resort,2,Wyndham,2026-01-23,2026-01-25,None,12,Deluxe,2,False,False,True,False,False,Searching
102316,2025-09-05 14:03:16.737,70,Ocean Walk Resort,2,Wyndham,2026-01-23,2026-01-25,None,12,Deluxe,2,False,False,True,False,False,Searching
102668,2025-09-13 20:48:14.503,81,Grand Desert Resort,2,Wyndham,2026-01-23,2026-01-26,None,12,Deluxe,2,False,False,True,False,False,Searching
99355,2025-06-10 20:24:18.863,202,Limetree Beach Resort,2,Wyndham,2026-01-24,2026-01-31,None,12,Standard,1,True,False,False,False,False,Searching
103399,2025-10-02 08:04:25.610,114,Bentley Brook Resort,2,Wyndham,2026-01-24,2026-01-26,None,12,Deluxe,2,False,False,True,False,False,Searching
100325,2025-07-12 13:47:03.277,92,Smoky Mountains Resort,2,Wyndham,2026-01-25,2026-01-30,Condo,20,Deluxe,2,False,False,True,False,False,Searching
102029,2025-08-29 15:12:37.450,199,Rancho Vistoso Resort,2,Wyndham,2026-01-25,2026-02-21,None,12,Standard,1,False,False,True,False,False,Searching
93741,2025-02-07 16:28:02.470,152,Sea Gardens Resort,2,Wyndham,2026-01-28,2026-02-25,Condo,20,Deluxe,2,False,False,True,False,False,Searching
102410,2025-09-07 22:52:07.207,72,Smugglers' Notch Vermont Resort,2,Wyndham,2026-01-28,2026-02-01,Condo,20,Deluxe,2,False,False,True,False,False,Searching
103149,2025-09-25 19:09:21.520,81,Grand Desert Resort,2,Wyndham,2026-01-29,2026-02-02,None,12,Deluxe,2,False,False,True,False,False,Searching
103821,2025-10-14 06:12:51.100,81,Grand Desert Resort,2,Wyndham,2026-01-29,2026-02-04,None,12,Deluxe,2,False,False,True,False,False,Searching
103823,2025-10-14 10:16:10.550,114,Bentley Brook Resort,2,Wyndham,2026-01-30,2026-02-01,None,12,Deluxe,2,False,False,True,False,False,Searching
99196,2025-06-05 12:59:24.557,115,Cypress Palms,2,Wyndham,2026-01-31,2026-02-08,None,12,Deluxe,2,False,False,True,False,False,Searching
100556,2025-07-18 17:23:12.303,73,Steamboat Springs Resort,2,Wyndham,2026-01-31,2026-02-04,None,12,Deluxe,2,False,True,False,False,False,Searching
103755,2025-10-12 00:49:13.983,152,Sea Gardens Resort,2,Wyndham,2026-01-31,2026-02-21,Condo,20,Standard,1,True,False,False,False,False,Searching
93917,2025-02-11 10:58:51.023,109,Flagstaff Resort,2,Wyndham,2026-02-01,2026-02-14,None,12,Deluxe,2,False,True,False,False,False,Searching
94009,2025-02-12 23:53:59.520,187,Club Wyndham Mauna Loa Village,2,Wyndham,2026-02-01,2026-02-28,None,12,Standard,1,False,False,True,False,False,Searching
95285,2025-03-05 18:05:26.963,95,Palm-Aire Resort,2,Wyndham,2026-02-01,2026-02-28,None,12,Deluxe,2,False,True,False,False,False,Searching
97415,2025-04-15 23:27:09.180,103,Park City Resort,2,Wyndham,2026-02-01,2026-02-06,None,12,Deluxe,2,False,True,False,False,False,Searching
98672,2025-05-20 20:31:29.080,251,Indio Resort,2,Wyndham,2026-02-01,2026-03-07,None,12,Standard,1,False,False,True,False,False,Searching
101790,2025-08-23 12:47:53.897,152,Sea Gardens Resort,2,Wyndham,2026-02-01,2026-02-28,Condo,20,Standard,1,True,False,False,False,False,Searching
102682,2025-09-14 13:54:20.107,76,Pagosa Resort,2,Wyndham,2026-02-01,2026-02-05,None,12,Deluxe,2,False,False,True,False,False,Searching
102727,2025-09-15 19:42:25.307,100,National Harbor Resort,2,Wyndham,2026-02-01,2026-02-05,None,12,Deluxe,2,False,True,False,False,False,Searching
103530,2025-10-05 19:01:41.637,94,Fairfield Glade Resort,2,Wyndham,2026-02-01,2026-02-14,None,12,Suite,3,False,True,False,False,False,Searching
95390,2025-03-07 11:06:14.800,95,Palm-Aire Resort,2,Wyndham,2026-02-02,2026-02-28,None,12,Deluxe,2,False,False,True,False,False,Searching
103669,2025-10-09 09:57:11.083,70,Ocean Walk Resort,2,Wyndham,2026-02-02,2026-02-04,None,12,Deluxe,2,False,False,True,False,False,Searching
103750,2025-10-11 22:23:13.480,81,Grand Desert Resort,2,Wyndham,2026-02-02,2026-02-07,None,12,Deluxe,2,False,False,True,False,False,Searching
99858,2025-06-27 04:45:44.507,153,Margaritaville - St. Thomas,2,Wyndham,2026-02-04,2026-02-06,None,12,Standard,1,True,False,False,False,False,Searching
101822,2025-08-24 13:25:46.677,81,Grand Desert Resort,2,Wyndham,2026-02-04,2026-02-09,None,12,Deluxe,2,False,False,True,False,False,Searching
103331,2025-09-30 15:10:45.980,77,Club Wyndham Bonnet Creek,2,Wyndham,2026-02-04,2026-02-11,None,12,Deluxe,2,False,True,False,False,False,Searching
103625,2025-10-07 23:33:10.320,81,Grand Desert Resort,2,Wyndham,2026-02-04,2026-02-08,None,12,Deluxe,2,False,False,True,False,False,Searching
102720,2025-09-15 15:33:51.220,95,Palm-Aire Resort,2,Wyndham,2026-02-05,2026-02-20,None,12,Deluxe,2,False,True,False,False,False,Searching
101814,2025-08-24 00:54:48.640,114,Bentley Brook Resort,2,Wyndham,2026-02-06,2026-02-09,None,12,Deluxe,2,False,False,True,False,False,Searching
102718,2025-09-15 15:06:18.120,114,Bentley Brook Resort,2,Wyndham,2026-02-06,2026-02-09,None,12,Deluxe,2,False,False,True,False,False,Searching
103250,2025-09-28 09:44:55.593,76,Pagosa Resort,2,Wyndham,2026-02-06,2026-02-09,None,12,Deluxe,2,False,False,True,False,False,Searching
103251,2025-09-28 11:37:15.710,81,Grand Desert Resort,2,Wyndham,2026-02-06,2026-02-10,None,12,Deluxe,2,False,False,True,False,False,Searching
103253,2025-09-28 12:12:17.997,81,Grand Desert Resort,2,Wyndham,2026-02-06,2026-02-10,None,12,Deluxe,2,False,False,True,False,False,Searching
100752,2025-07-23 19:37:43.460,70,Ocean Walk Resort,2,Wyndham,2026-02-07,2026-02-10,None,12,Suite,3,False,True,False,False,False,Searching
102369,2025-09-06 17:19:28.660,114,Bentley Brook Resort,2,Wyndham,2026-02-07,2026-02-09,None,12,Deluxe,2,False,False,True,False,False,Searching
102666,2025-09-13 20:04:29.613,106,Bali Hai Villas,2,Wyndham,2026-02-07,2026-02-09,None,12,Deluxe,2,False,False,True,False,False,Searching
97416,2025-04-15 23:27:09.320,103,Park City Resort,2,Wyndham,2026-02-08,2026-02-13,None,12,Deluxe,2,False,True,False,False,False,Searching
103707,2025-10-10 12:41:09.273,153,Margaritaville - St. Thomas,2,Wyndham,2026-02-08,2026-02-10,None,12,Deluxe,2,False,True,False,False,False,Searching
99888,2025-06-27 21:56:07.247,106,Bali Hai Villas,2,Wyndham,2026-02-10,2026-02-17,None,12,Suite,3,False,True,False,False,False,Searching
101029,2025-08-01 00:42:07.563,106,Bali Hai Villas,2,Wyndham,2026-02-11,2026-02-18,None,12,Deluxe,2,False,False,True,False,False,Searching
101131,2025-08-03 22:55:50.377,106,Bali Hai Villas,2,Wyndham,2026-02-11,2026-02-18,None,12,Deluxe,2,False,False,True,False,False,Searching
102243,2025-09-03 19:29:42.580,100,National Harbor Resort,2,Wyndham,2026-02-11,2026-02-17,None,12,Deluxe,2,False,True,False,False,False,Searching
103709,2025-10-10 13:31:12.600,100,National Harbor Resort,2,Wyndham,2026-02-11,2026-02-16,None,12,Deluxe,2,False,True,False,False,False,Searching
102250,2025-09-03 20:52:20.153,70,Ocean Walk Resort,2,Wyndham,2026-02-12,2026-02-16,None,12,Deluxe,2,False,False,True,False,False,Searching
103303,2025-09-29 19:09:36.983,141,Waikiki Beach Walk Resort,2,Wyndham,2026-02-12,2026-02-21,None,12,Suite,3,False,True,False,False,False,Searching
103504,2025-10-04 20:53:51.820,100,National Harbor Resort,2,Wyndham,2026-02-12,2026-02-16,None,12,Deluxe,2,False,False,True,False,False,Searching
103661,2025-10-08 21:38:55.687,100,National Harbor Resort,2,Wyndham,2026-02-12,2026-02-15,None,12,Deluxe,2,False,False,True,False,False,Searching
103721,2025-10-11 02:57:53.473,100,National Harbor Resort,2,Wyndham,2026-02-12,2026-02-16,None,12,Deluxe,2,False,True,False,False,False,Searching
103775,2025-10-12 21:13:14.370,100,National Harbor Resort,2,Wyndham,2026-02-12,2026-02-16,None,12,Deluxe,2,False,False,True,False,False,Searching
101643,2025-08-17 16:21:54.223,439,Atlanta Resort,2,Wyndham,2026-02-13,2026-02-15,None,12,Deluxe,2,True,False,False,False,False,Searching
101906,2025-08-26 14:25:41.233,100,National Harbor Resort,2,Wyndham,2026-02-13,2026-02-16,None,12,Deluxe,2,False,False,True,False,False,Searching
102007,2025-08-28 18:37:35.623,72,Smugglers' Notch Vermont Resort,2,Wyndham,2026-02-13,2026-02-22,Condo,20,Deluxe,2,False,False,True,False,False,Searching
102464,2025-09-08 22:35:29.557,100,National Harbor Resort,2,Wyndham,2026-02-13,2026-02-16,None,12,Deluxe,2,False,False,True,False,False,Searching
102993,2025-09-22 01:14:01.927,106,Bali Hai Villas,2,Wyndham,2026-02-13,2026-02-20,None,12,Deluxe,2,False,False,True,False,False,Searching
92908,2025-01-20 17:17:07.257,70,Ocean Walk Resort,2,Wyndham,2026-02-14,2026-02-16,None,12,Suite,3,False,True,False,False,False,Searching
98792,2025-05-24 02:43:27.560,103,Park City Resort,2,Wyndham,2026-02-14,2026-02-18,None,12,Deluxe,2,False,True,False,False,False,Searching
94312,2025-02-19 10:39:21.020,114,Bentley Brook Resort,2,Wyndham,2026-02-15,2026-02-18,None,12,Deluxe,2,False,False,True,False,False,Searching
94665,2025-02-24 12:50:18.157,118,Shawnee Village Resort,2,Wyndham,2026-02-15,2026-02-18,Villa,9,Deluxe,2,False,False,True,False,False,Searching
103711,2025-10-10 14:49:15.177,184,Vino Bello Resort,2,Wyndham,2026-02-15,2026-02-20,None,12,Standard,1,False,True,False,False,False,Searching
94597,2025-02-23 17:23:06.530,114,Bentley Brook Resort,2,Wyndham,2026-02-16,2026-02-20,None,12,Deluxe,2,False,False,True,False,False,Searching
103404,2025-10-02 11:26:38.060,199,Rancho Vistoso Resort,2,Wyndham,2026-02-16,2026-03-16,None,12,Standard,1,True,False,False,False,False,Searching
103576,2025-10-06 17:33:14.143,85,Nashville Resort,2,Wyndham,2026-02-17,2026-02-20,None,12,Deluxe,2,False,False,True,False,False,Searching
100120,2025-07-05 09:50:55.413,81,Grand Desert Resort,2,Wyndham,2026-02-19,2026-02-25,None,12,Deluxe,2,False,False,True,False,False,Searching
103762,2025-10-12 10:30:25.937,70,Ocean Walk Resort,2,Wyndham,2026-02-20,2026-03-02,None,12,Suite,3,False,True,False,False,False,Searching
97563,2025-04-19 18:13:56.290,153,Margaritaville - St. Thomas,2,Wyndham,2026-02-21,2026-02-24,None,12,Deluxe,2,False,True,False,False,False,Searching
103570,2025-10-06 14:25:44.913,199,Rancho Vistoso Resort,2,Wyndham,2026-02-21,2026-03-07,None,12,Standard,1,False,True,False,False,False,Searching
103701,2025-10-10 09:48:47.180,71,Margaritaville - Rio Mar,2,Wyndham,2026-02-21,2026-02-28,None,12,Deluxe,2,True,False,False,False,False,Searching
103702,2025-10-10 09:49:09.327,71,Margaritaville - Rio Mar,2,Wyndham,2026-02-21,2026-02-28,None,12,Deluxe,2,True,False,False,False,False,Searching
100586,2025-07-19 17:03:33.897,70,Ocean Walk Resort,2,Wyndham,2026-02-22,2026-02-24,None,12,Deluxe,2,False,False,True,False,False,Searching
100996,2025-07-31 11:23:51.960,199,Rancho Vistoso Resort,2,Wyndham,2026-02-22,2026-03-14,None,12,Standard,1,False,False,True,False,False,Searching
99702,2025-06-22 19:57:11.457,152,Sea Gardens Resort,2,Wyndham,2026-02-23,2026-03-09,Condo,20,Standard,1,True,False,False,False,False,Searching
103938,2025-10-17 01:30:20.510,197,The Legacy Golf Resort,2,Wyndham,2026-02-23,2026-02-28,None,12,Standard,1,True,False,False,False,False,Searching
102167,2025-09-02 01:25:31.757,81,Grand Desert Resort,2,Wyndham,2026-02-24,2026-03-02,None,12,Deluxe,2,False,False,True,False,False,Searching
99024,2025-05-31 07:55:15.147,81,Grand Desert Resort,2,Wyndham,2026-02-25,2026-03-01,None,12,Deluxe,2,False,False,True,False,False,Searching
100383,2025-07-14 10:46:35.253,81,Grand Desert Resort,2,Wyndham,2026-02-25,2026-03-03,None,12,Deluxe,2,False,False,True,False,False,Searching
103299,2025-09-29 16:38:00.407,202,Limetree Beach Resort,2,Wyndham,2026-02-25,2026-02-27,None,12,Standard,1,True,False,False,False,False,Searching
98794,2025-05-24 05:31:23.697,81,Grand Desert Resort,2,Wyndham,2026-02-26,2026-03-04,None,12,Deluxe,2,False,False,True,False,False,Searching
100945,2025-07-29 23:30:55.717,152,Sea Gardens Resort,2,Wyndham,2026-02-26,2026-03-01,Condo,20,Deluxe,2,False,False,True,False,False,Searching
103469,2025-10-03 21:55:39.827,106,Bali Hai Villas,2,Wyndham,2026-02-26,2026-03-02,None,12,Deluxe,2,False,False,True,False,False,Searching
101097,2025-08-03 03:04:06.957,70,Ocean Walk Resort,2,Wyndham,2026-02-27,2026-03-06,None,12,Suite,3,False,True,False,False,False,Searching
99139,2025-06-03 17:52:20.843,103,Park City Resort,2,Wyndham,2026-03-01,2026-03-05,None,12,Deluxe,2,False,True,False,False,False,Searching
100798,2025-07-25 07:01:03.550,81,Grand Desert Resort,2,Wyndham,2026-03-01,2026-03-06,None,12,Deluxe,2,False,False,True,False,False,Searching
102983,2025-09-21 19:42:06.730,109,Flagstaff Resort,2,Wyndham,2026-03-01,2026-03-04,None,12,Deluxe,2,False,True,False,False,False,Searching
97188,2025-04-09 16:27:40.610,81,Grand Desert Resort,2,Wyndham,2026-03-02,2026-03-08,None,12,Deluxe,2,False,False,True,False,False,Searching
97559,2025-04-19 16:10:49.963,81,Grand Desert Resort,2,Wyndham,2026-03-02,2026-03-07,None,12,Deluxe,2,False,False,True,False,False,Searching
